=================================================
FastCopy(ver5.4.2 (Admin)) start at 2023/11/19 07:31:54
<Source>  C:\Users\M\Downloads\
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy efi\grub\x86_64-efi\random.mod   <20221105-142002 3,744>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy efi\grub\x86_64-efi\rdmsr.mod   <20221105-142002 3,008>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy efi\grub\x86_64-efi\reiserfs.mod   <20221105-142002 14,264>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy efi\grub\x86_64-efi\romfs.mod   <20221105-142002 5,736>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy efi\grub\x86_64-efi\scsi.mod   <20221105-142002 7,144>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy efi\grub\x86_64-efi\search_fs_file.mod   <20221105-142002 5,552>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy efi\grub\x86_64-efi\search_fs_uuid.mod   <20221105-142002 5,688>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy efi\grub\x86_64-efi\search_label.mod   <20221105-142002 5,584>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy efi\grub\x86_64-efi\setjmp.mod   <20221105-142002 1,032>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy efi\grub\x86_64-efi\setjmp_test.mod   <20221105-142002 2,632>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy efi\grub\x86_64-efi\setpci.mod   <20221105-142002 8,952>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy efi\grub\x86_64-efi\sfs.mod   <20221105-142002 7,688>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy efi\grub\x86_64-efi\shift_test.mod   <20221105-142002 3,640>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy efi\grub\x86_64-efi\shim_lock.mod   <20221105-142002 3,560>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy efi\grub\x86_64-efi\signature_test.mod   <20221105-142002 8,704>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy efi\grub\x86_64-efi\sleep_test.mod   <20221105-142002 3,408>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy efi\grub\x86_64-efi\spkmodem.mod   <20221105-142002 3,240>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy efi\grub\x86_64-efi\strtoull_test.mod   <20221105-142002 3,344>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy efi\grub\x86_64-efi\syslinuxcfg.mod   <20221105-142002 30,568>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy efi\grub\x86_64-efi\terminal.lst   <20221105-142002 162>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy efi\grub\x86_64-efi\testload.mod   <20221105-142002 3,824>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy efi\grub\x86_64-efi\testspeed.mod   <20221105-142002 3,448>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy efi\grub\x86_64-efi\test_blockarg.mod   <20221105-142002 2,048>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy efi\grub\x86_64-efi\tga.mod   <20221105-142002 6,448>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy efi\grub\x86_64-efi\time.mod   <20221105-142002 2,352>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy efi\grub\x86_64-efi\tpm.mod   <20221105-142002 6,208>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy efi\grub\x86_64-efi\tr.mod   <20221105-142002 3,624>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy efi\grub\x86_64-efi\ufs1.mod   <20221105-142002 7,856>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy efi\grub\x86_64-efi\ufs1_be.mod   <20221105-142002 7,984>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy efi\grub\x86_64-efi\ufs2.mod   <20221105-142002 7,856>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy efi\grub\x86_64-efi\uhci.mod   <20221105-142002 10,112>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy efi\grub\x86_64-efi\usb.mod   <20221105-142002 16,048>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy efi\grub\x86_64-efi\usbms.mod   <20221105-142002 10,840>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy efi\grub\x86_64-efi\usbserial_common.mod   <20221105-142002 3,016>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy efi\grub\x86_64-efi\usbserial_ftdi.mod   <20221105-142002 3,472>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy efi\grub\x86_64-efi\usbserial_pl2303.mod   <20221105-142002 3,784>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy efi\grub\x86_64-efi\usbserial_usbdebug.mod   <20221105-142002 2,320>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy efi\grub\x86_64-efi\usbtest.mod   <20221105-142002 5,544>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy efi\grub\x86_64-efi\verifiers.mod   <20221105-142002 3,544>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy efi\grub\x86_64-efi\video.lst   <20221105-142002 41>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy efi\grub\x86_64-efi\videoinfo.mod   <20221105-142002 5,720>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy efi\grub\x86_64-efi\videotest.mod   <20221105-142002 5,680>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy efi\grub\x86_64-efi\videotest_checksum.mod   <20221105-142002 3,808>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy efi\grub\x86_64-efi\wrmsr.mod   <20221105-142002 2,344>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy efi\grub\x86_64-efi\xnu.mod   <20221105-142002 42,576>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy efi\grub\x86_64-efi\xnu_uuid.mod   <20221105-142002 3,272>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy efi\grub\x86_64-efi\xnu_uuid_test.mod   <20221105-142002 3,280>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy efi\grub\x86_64-efi\zfs.mod   <20221105-142002 58,496>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy efi\grub\x86_64-efi\zfscrypt.mod   <20221105-142002 8,656>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy efi\grub\x86_64-efi\zfsinfo.mod   <20221105-142002 10,696>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy efi\grub\x86_64-efi\zstd.mod   <20221105-142002 70,496>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy efi\tool\   <20231118-183958>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy efi\tool\mount.exfat-fuse_aarch64   <20221105-142002 265,744>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy efi\tool\mount.exfat-fuse_i386   <20221105-142002 179,380>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy efi\tool\mount.exfat-fuse_x86_64   <20221105-142002 237,144>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy efi\ventoy\   <20231118-183958>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy efi\ventoy\dragonfly.mfs.xz   <20221105-142002 342,952>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy efi\ventoy\ipxe.krn   <20221105-142002 69,244>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy efi\ventoy\iso9660_aa64.efi   <20221105-142002 46,528>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy efi\ventoy\iso9660_ia32.efi   <20221105-142002 38,752>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy efi\ventoy\iso9660_x64.efi   <20221105-142002 43,488>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy efi\ventoy\memdisk   <20221105-142002 26,140>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy efi\ventoy\udf_aa64.efi   <20221105-142002 46,592>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy efi\ventoy\udf_ia32.efi   <20221105-142002 38,784>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy efi\ventoy\udf_x64.efi   <20221105-142002 43,360>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy efi\ventoy\ventoy.cpio   <20221105-142002 53,248>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy efi\ventoy\ventoy_aa64.efi   <20221105-142002 76,352>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy efi\ventoy\ventoy_arm64.cpio   <20221105-142002 1,678,848>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy efi\ventoy\ventoy_efiboot.img.xz   <20221105-142002 876>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy efi\ventoy\ventoy_ia32.efi   <20221105-142002 59,552>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy efi\ventoy\ventoy_mips64.cpio   <20221105-142002 1,105,408>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy efi\ventoy\ventoy_unix.cpio   <20221105-142002 102,400>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy efi\ventoy\ventoy_x64.efi   <20221105-142002 63,200>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy efi\ventoy\ventoy_x86.cpio   <20221105-142002 2,434,560>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy efi\ventoy\vtloopex.cpio   <20221105-142002 364,032>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy efi\ventoy\vtoyjump32.exe   <20221105-142002 113,664>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy efi\ventoy\vtoyjump64.exe   <20221105-142002 133,632>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy efi\ventoy\vtoyutil_aa64.efi   <20221105-142002 18,784>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy efi\ventoy\vtoyutil_ia32.efi   <20221105-142002 16,896>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy efi\ventoy\vtoyutil_x64.efi   <20221105-142002 19,136>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy efi\ventoy\wimboot.i386.efi.xz   <20221105-142002 16,220>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy efi\ventoy\wimboot.x86_64.xz   <20221105-142002 24,860>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy efi\ventoy\7z\   <20231118-183958>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy efi\ventoy\7z\32\   <20231118-183958>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy efi\ventoy\7z\32\7za.exe   <20221105-142002 739,840>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy efi\ventoy\7z\64\   <20231118-183958>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy efi\ventoy\7z\64\7za.exe   <20221105-142002 1,152,000>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy efi\ventoy\imdisk\   <20231118-183958>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy efi\ventoy\imdisk\32\   <20231118-183958>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy efi\ventoy\imdisk\32\imdisk.cpl   <20221105-142002 123,216>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy efi\ventoy\imdisk\32\imdisk.exe   <20221105-142002 53,880>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy efi\ventoy\imdisk\32\imdisk.sys   <20221105-142002 52,888>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy efi\ventoy\imdisk\64\   <20231118-183958>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy efi\ventoy\imdisk\64\imdisk.cpl   <20221105-142002 133,968>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy efi\ventoy\imdisk\64\imdisk.exe   <20221105-142002 53,368>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy efi\ventoy\imdisk\64\imdisk.sys   <20221105-142002 48,704>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy-1.0.49\   <20231118-183958>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy-1.0.49\log.txt   <20221105-142002 13,269>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy-1.0.49\Ventoy2Disk.exe   <20221105-142002 321,536>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy-1.0.49\Ventoy2Disk.ini   <20221105-142002 138>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy-1.0.49\boot\   <20231118-183958>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy-1.0.49\boot\boot.img   <20221105-142002 512>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy-1.0.49\boot\core.img.xz   <20221105-142002 455,184>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy-1.0.49\plugin\   <20231118-183958>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy-1.0.49\plugin\ventoy\   <20231118-183958>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy-1.0.49\plugin\ventoy\ventoy.json   <20221105-142002 1,569>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy-1.0.49\plugin\ventoy\ventoy_grub.cfg   <20221105-142002 509>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy-1.0.49\plugin\ventoy\theme\   <20231118-183958>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy-1.0.49\plugin\ventoy\theme\background.png   <20221105-142002 246,710>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy-1.0.49\plugin\ventoy\theme\menu_c.png   <20221105-142002 152>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy-1.0.49\plugin\ventoy\theme\menu_e.png   <20221105-142002 154>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy-1.0.49\plugin\ventoy\theme\menu_n.png   <20221105-142002 157>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy-1.0.49\plugin\ventoy\theme\menu_ne.png   <20221105-142002 178>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy-1.0.49\plugin\ventoy\theme\menu_nw.png   <20221105-142002 178>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy-1.0.49\plugin\ventoy\theme\menu_s.png   <20221105-142002 157>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy-1.0.49\plugin\ventoy\theme\menu_se.png   <20221105-142002 181>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy-1.0.49\plugin\ventoy\theme\menu_sw.png   <20221105-142002 181>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy-1.0.49\plugin\ventoy\theme\menu_w.png   <20221105-142002 154>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy-1.0.49\plugin\ventoy\theme\select_c.png   <20221105-142002 318>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy-1.0.49\plugin\ventoy\theme\slider_c.png   <20221105-142002 99>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy-1.0.49\plugin\ventoy\theme\slider_n.png   <20221105-142002 190>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy-1.0.49\plugin\ventoy\theme\slider_s.png   <20221105-142002 184>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy-1.0.49\plugin\ventoy\theme\terminal_box_c.png   <20221105-142002 976>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy-1.0.49\plugin\ventoy\theme\terminal_box_e.png   <20221105-142002 952>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy-1.0.49\plugin\ventoy\theme\terminal_box_n.png   <20221105-142002 963>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy-1.0.49\plugin\ventoy\theme\terminal_box_ne.png   <20221105-142002 1,115>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy-1.0.49\plugin\ventoy\theme\terminal_box_nw.png   <20221105-142002 1,094>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy-1.0.49\plugin\ventoy\theme\terminal_box_s.png   <20221105-142002 963>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy-1.0.49\plugin\ventoy\theme\terminal_box_se.png   <20221105-142002 1,102>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy-1.0.49\plugin\ventoy\theme\terminal_box_sw.png   <20221105-142002 1,107>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy-1.0.49\plugin\ventoy\theme\terminal_box_w.png   <20221105-142002 952>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy-1.0.49\plugin\ventoy\theme\theme.txt   <20221105-142002 1,582>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy-1.0.49\plugin\ventoy\theme\icons\   <20231118-183958>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy-1.0.49\plugin\ventoy\theme\icons\deepin.png   <20221105-142002 1,440>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy-1.0.49\plugin\ventoy\theme\icons\red-hat.png   <20221105-142002 1,041>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy-1.0.49\plugin\ventoy\theme\icons\ubuntu.png   <20221105-142002 1,237>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy-1.0.49\plugin\ventoy\theme\icons\vtoyiso.png   <20221105-142002 916>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy-1.0.49\ventoy\   <20231118-183958>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy-1.0.49\ventoy\languages.json   <20221105-142002 144,939>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy-1.0.49\ventoy\ventoy.disk.img.xz   <20221105-142002 12,195,012>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy-1.0.49\ventoy\version   <20221105-142002 7>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy-1.0.49-linux.tar\   <20231118-183959>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy-1.0.49-linux.tar\ventoy-1.0.49-linux.tar   <20221105-142002 17,152,000>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy-1.0.49-linux.tar\ventoy-1.0.49\   <20231118-183959>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy-1.0.49-linux.tar\ventoy-1.0.49\CreatePersistentImg.sh   <20221105-142002 2,263>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy-1.0.49-linux.tar\ventoy-1.0.49\ExtendPersistentImg.sh   <20221105-142002 1,899>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy-1.0.49-linux.tar\ventoy-1.0.49\README   <20221105-142002 1,904>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy-1.0.49-linux.tar\ventoy-1.0.49\Ventoy2Disk.sh   <20221105-142002 1,757>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy-1.0.49-linux.tar\ventoy-1.0.49\VentoyWeb.sh   <20221105-142002 2,963>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy-1.0.49-linux.tar\ventoy-1.0.49\boot\   <20231118-183959>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy-1.0.49-linux.tar\ventoy-1.0.49\boot\boot.img   <20221105-142002 512>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy-1.0.49-linux.tar\ventoy-1.0.49\boot\core.img.xz   <20221105-142002 455,184>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy-1.0.49-linux.tar\ventoy-1.0.49\plugin\   <20231118-183959>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy-1.0.49-linux.tar\ventoy-1.0.49\plugin\ventoy\   <20231118-183959>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy-1.0.49-linux.tar\ventoy-1.0.49\plugin\ventoy\ventoy.json   <20221105-142002 1,569>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy-1.0.49-linux.tar\ventoy-1.0.49\plugin\ventoy\ventoy_grub.cfg   <20221105-142002 509>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy-1.0.49-linux.tar\ventoy-1.0.49\plugin\ventoy\theme\   <20231118-183959>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy-1.0.49-linux.tar\ventoy-1.0.49\plugin\ventoy\theme\background.png   <20221105-142002 246,710>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy-1.0.49-linux.tar\ventoy-1.0.49\plugin\ventoy\theme\menu_c.png   <20221105-142002 152>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy-1.0.49-linux.tar\ventoy-1.0.49\plugin\ventoy\theme\menu_e.png   <20221105-142002 154>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy-1.0.49-linux.tar\ventoy-1.0.49\plugin\ventoy\theme\menu_n.png   <20221105-142002 157>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy-1.0.49-linux.tar\ventoy-1.0.49\plugin\ventoy\theme\menu_ne.png   <20221105-142002 178>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy-1.0.49-linux.tar\ventoy-1.0.49\plugin\ventoy\theme\menu_nw.png   <20221105-142002 178>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy-1.0.49-linux.tar\ventoy-1.0.49\plugin\ventoy\theme\menu_s.png   <20221105-142002 157>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy-1.0.49-linux.tar\ventoy-1.0.49\plugin\ventoy\theme\menu_se.png   <20221105-142002 181>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy-1.0.49-linux.tar\ventoy-1.0.49\plugin\ventoy\theme\menu_sw.png   <20221105-142002 181>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy-1.0.49-linux.tar\ventoy-1.0.49\plugin\ventoy\theme\menu_w.png   <20221105-142002 154>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy-1.0.49-linux.tar\ventoy-1.0.49\plugin\ventoy\theme\select_c.png   <20221105-142002 318>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy-1.0.49-linux.tar\ventoy-1.0.49\plugin\ventoy\theme\slider_c.png   <20221105-142002 99>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy-1.0.49-linux.tar\ventoy-1.0.49\plugin\ventoy\theme\slider_n.png   <20221105-142002 190>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy-1.0.49-linux.tar\ventoy-1.0.49\plugin\ventoy\theme\slider_s.png   <20221105-142002 184>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy-1.0.49-linux.tar\ventoy-1.0.49\plugin\ventoy\theme\terminal_box_c.png   <20221105-142002 976>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy-1.0.49-linux.tar\ventoy-1.0.49\plugin\ventoy\theme\terminal_box_e.png   <20221105-142002 952>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy-1.0.49-linux.tar\ventoy-1.0.49\plugin\ventoy\theme\terminal_box_n.png   <20221105-142002 963>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy-1.0.49-linux.tar\ventoy-1.0.49\plugin\ventoy\theme\terminal_box_ne.png   <20221105-142002 1,115>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy-1.0.49-linux.tar\ventoy-1.0.49\plugin\ventoy\theme\terminal_box_nw.png   <20221105-142002 1,094>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy-1.0.49-linux.tar\ventoy-1.0.49\plugin\ventoy\theme\terminal_box_s.png   <20221105-142002 963>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy-1.0.49-linux.tar\ventoy-1.0.49\plugin\ventoy\theme\terminal_box_se.png   <20221105-142002 1,102>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy-1.0.49-linux.tar\ventoy-1.0.49\plugin\ventoy\theme\terminal_box_sw.png   <20221105-142002 1,107>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy-1.0.49-linux.tar\ventoy-1.0.49\plugin\ventoy\theme\terminal_box_w.png   <20221105-142002 952>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy-1.0.49-linux.tar\ventoy-1.0.49\plugin\ventoy\theme\theme.txt   <20221105-142002 1,582>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy-1.0.49-linux.tar\ventoy-1.0.49\plugin\ventoy\theme\icons\   <20231118-183959>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy-1.0.49-linux.tar\ventoy-1.0.49\plugin\ventoy\theme\icons\deepin.png   <20221105-142002 1,440>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy-1.0.49-linux.tar\ventoy-1.0.49\plugin\ventoy\theme\icons\red-hat.png   <20221105-142002 1,041>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy-1.0.49-linux.tar\ventoy-1.0.49\plugin\ventoy\theme\icons\ubuntu.png   <20221105-142002 1,237>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy-1.0.49-linux.tar\ventoy-1.0.49\plugin\ventoy\theme\icons\vtoyiso.png   <20221105-142002 916>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy-1.0.49-linux.tar\ventoy-1.0.49\tool\   <20231118-183959>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy-1.0.49-linux.tar\ventoy-1.0.49\tool\ENROLL_THIS_KEY_IN_MOKMANAGER.cer   <20221105-142002 829>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy-1.0.49-linux.tar\ventoy-1.0.49\tool\VentoyWorker.sh   <20221105-142002 14,935>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy-1.0.49-linux.tar\ventoy-1.0.49\tool\ventoy_lib.sh   <20221105-142002 10,987>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy-1.0.49-linux.tar\ventoy-1.0.49\tool\aarch64\   <20231118-183959>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy-1.0.49-linux.tar\ventoy-1.0.49\tool\aarch64\ash.xz   <20221105-142002 108,400>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy-1.0.49-linux.tar\ventoy-1.0.49\tool\aarch64\hexdump.xz   <20221105-142002 43,844>
+ H:\Windows\Desktop\Downloads\VentoyBoot\ventoy-1.0.49-linux.tar\ventoy-1.0.49\tool\aarch64\mkexfatfs.xz   <20221105-142002 20,820>
