=================================================
FastCopy(ver5.4.2 (Admin)) start at 2023/11/19 05:08:52
<Source>  G:\nand\
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\lib\glutils\Gaussian.fpo   <20221122-223608 2,192>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\lib\glutils\Gaussian.vpo   <20221122-223608 1,552>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\lib\glutils\GlareSource.fpo   <20221122-223608 688>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\lib\glutils\GlareSourceMRT.fpo   <20221122-223610 1,120>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\lib\glutils\GlareSourceNoTone.fpo   <20221122-223610 464>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\lib\glutils\GlareSourcePre.fpo   <20221122-223610 1,216>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\lib\glutils\ScreenCopy.fpo   <20221122-223612 784>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\lib\glutils\ToneApplyDisplay.fpo   <20221122-223612 1,328>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\lib\glutils\ToneApplyDisplayMRT.fpo   <20221122-223612 1,136>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\lib\glutils\ToneMap.fpo   <20221122-223614 688>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\lib\glutils\ToneMerge.fpo   <20221122-223614 496>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\lib\glutils\ToneSplit.fpo   <20221122-223614 576>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\lib\moyou\   <20221122-223614>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\lib\moyou\LinesController.fpo   <20221122-223616 1,760>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\lib\moyou\LinesController.vpo   <20221122-223616 1,232>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\lib\moyou\LinesControllerQuin.fpo   <20221122-223616 1,984>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\lib\moyou\LinesEdge.fpo   <20221122-223616 1,728>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\lib\moyou\back_colours0.fpo   <20221122-223618 9,728>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\lib\moyou\back_colours1.fpo   <20221122-223618 2,304>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\lib\moyou\back_colours2.fpo   <20221122-223618 1,056>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\lib\moyou\back_colours_cpy.fpo   <20221122-223620 256>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\lib\moyou\background.fpo   <20221122-223620 432>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\lib\moyou\background.vpo   <20221122-223620 912>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\lib\moyou\bg_copy.fpo   <20221122-223622 736>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\lib\moyou\ffd_alpha_blend.fpo   <20221122-223622 464>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\lib\moyou\ffd_shader0.fpo   <20221122-223622 1,360>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\lib\moyou\ffd_shader1.fpo   <20221122-223624 1,392>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\lib\moyou\ffd_shader2.fpo   <20221122-223624 1,008>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\lib\moyou\ffd_shader3.fpo   <20221122-223624 1,024>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\lib\moyou\lines0.fpo   <20221122-223624 512>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\lib\moyou\lines0.vpo   <20221122-223626 1,296>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\lib\moyou\lines1.fpo   <20221122-223626 1,088>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\lib\moyou\lines1.vpo   <20221122-223626 1,840>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\lib\moyou\lines2.fpo   <20221122-223628 880>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\lib\moyou\lines2.vpo   <20221122-223628 1,744>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\lib\particles\   <20221122-223628>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\lib\particles\particles_quads.fpo   <20221122-223628 3,584>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\lib\particles\particles_quads.vpo   <20221122-223630 5,296>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\lib\particles\particles_quads_debug.fpo   <20221122-223630 2,160>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\lib\particles\particles_quads_debug.vpo   <20221122-223630 4,992>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\lib\particles\particles_second.fpo   <20221122-223632 3,152>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\lib\particles\particles_second.vpo   <20221122-223632 5,376>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\override\   <20221122-223632>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\override\black\   <20221122-223632>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\override\black\BACKGROUND.mnu   <20221122-223632 239>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\override\black\HDR.mnu   <20221122-223634 329>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\override\black\LINE1.mnu   <20221122-223634 792>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\override\black\PARTICLES.mnu   <20221122-223634 1,294>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\override\bright\   <20221122-223634>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\override\bright\BACKGROUND.mnu   <20221122-223636 239>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\override\bright\HDR.mnu   <20221122-223636 351>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\override\bright\LINE1.mnu   <20221122-223636 792>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\override\coldboot1\   <20221122-223638>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\override\coldboot1\BACKGROUND.mnu   <20221122-223638 239>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\override\coldboot1\HDR.mnu   <20221122-223638 335>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\override\coldboot1\LINE1.mnu   <20221122-223638 774>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\override\coldboot1\PARTICLES.mnu   <20221122-223640 1,294>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\override\coldboot2\   <20221122-223640>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\override\coldboot2\BACKGROUND.mnu   <20221122-223640 239>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\override\coldboot2\HDR.mnu   <20221122-223640 348>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\override\coldboot2\LINE1.mnu   <20221122-223642 790>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\override\coldboot2\PARTICLES.mnu   <20221122-223642 1,294>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\override\day\   <20221122-223642>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\override\day\BACKGROUND.mnu   <20221122-223642 239>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\override\day\HDR.mnu   <20221122-223644 348>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\override\day\LINE1.mnu   <20221122-223644 790>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\override\day\PARTICLES.mnu   <20221122-223644 1,294>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\override\gameboot1\   <20221122-223644>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\override\gameboot1\BACKGROUND.mnu   <20221122-223646 239>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\override\gameboot1\HDR.mnu   <20221122-223646 351>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\override\gameboot1\LINE1.mnu   <20221122-223646 794>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\override\gameboot2\   <20221122-223646>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\override\gameboot2\BACKGROUND.mnu   <20221122-223648 239>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\override\gameboot2\HDR.mnu   <20221122-223648 329>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\override\gameboot2\LINE1.mnu   <20221122-223648 798>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\override\gameboot3\   <20221122-223648>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\override\gameboot3\BACKGROUND.mnu   <20221122-223650 239>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\override\gameboot3\HDR.mnu   <20221122-223650 317>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\override\gameboot3\LINE1.mnu   <20221122-223650 788>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\override\gameboot3\PARTICLES.mnu   <20221122-223652 1,294>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\override\gameboot4\   <20221122-223652>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\override\gameboot4\BACKGROUND.mnu   <20221122-223652 239>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\override\gameboot4\HDR.mnu   <20221122-223652 329>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\override\gameboot4\LINE1.mnu   <20221122-223654 776>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\override\gameboot4\PARTICLES.mnu   <20221122-223654 1,294>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\override\gameboot5\   <20221122-223654>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\override\gameboot5\BACKGROUND.mnu   <20221122-223654 239>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\override\gameboot5\HDR.mnu   <20221122-223656 329>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\override\gameboot5\LINE1.mnu   <20221122-223656 776>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\override\higure\   <20221122-223656>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\override\higure\BACKGROUND.mnu   <20221122-223656 239>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\override\higure\HDR.mnu   <20221122-223658 322>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\override\higure\LINE1.mnu   <20221122-223658 768>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\override\higure\PARTICLES.mnu   <20221122-223658 1,294>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\override\initial_setting\   <20221122-223658>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\override\initial_setting\BACKGROUND.mnu   <20221122-223700 239>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\override\initial_setting\HDR.mnu   <20221122-223700 329>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\override\initial_setting\LINE1.mnu   <20221122-223700 760>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\override\music_1\   <20221122-223700>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\override\music_1\BACKGROUND.mnu   <20221122-223702 239>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\override\music_1\HDR.mnu   <20221122-223702 352>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\override\music_1\LINE1.mnu   <20221122-223702 784>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\override\music_1\PARTICLES.mnu   <20221122-223704 1,294>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\override\night\   <20221122-223704>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\override\night\BACKGROUND.mnu   <20221122-223704 239>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\override\night\HDR.mnu   <20221122-223704 329>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\override\night\LINE1.mnu   <20221122-223706 758>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\override\night\PARTICLES.mnu   <20221122-223706 1,294>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\override\welcome_1\   <20221122-223706>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\override\welcome_1\BACKGROUND.mnu   <20221122-223706 239>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\override\welcome_1\HDR.mnu   <20221122-223708 328>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\override\welcome_1\LINE1.mnu   <20221122-223708 790>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\override\welcome_1\PARTICLES.mnu   <20221122-223708 1,294>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\override\welcome_2\   <20221122-223708>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\override\welcome_2\BACKGROUND.mnu   <20221122-223710 239>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\override\welcome_2\HDR.mnu   <20221122-223710 328>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\override\welcome_2\LINE1.mnu   <20221122-223710 790>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\override\welcome_2\PARTICLES.mnu   <20221122-223712 1,294>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\override\yoake\   <20221122-223712>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\override\yoake\BACKGROUND.mnu   <20221122-223712 239>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\override\yoake\HDR.mnu   <20221122-223712 334>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\override\yoake\LINE1.mnu   <20221122-223714 784>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\override\yoake\PARTICLES.mnu   <20221122-223714 1,294>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\particles\   <20221122-223714>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\particles\proc_iridescent.tga   <20221122-223714 542>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\spurs\   <20221122-223714>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\spurs\moyou\   <20221122-223714>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\spurs\moyou\spline\   <20221122-223716>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\spurs\moyou\spline\spline.elf   <20221122-223716 29,284>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\spurs\particles\   <20221122-223716>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\spurs\particles\particles\   <20221122-223716>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\spurs\particles\particles\particles.elf   <20221122-223718 34,484>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\textures\   <20221122-223718>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\textures\TGA\   <20221122-223718>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\textures\TGA\Noise.tga   <20221122-223718 13,349>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\textures\TGA\freslut.tga   <20221122-223718 2,092>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\textures\TGA\freslut0.tga   <20221122-223720 1,580>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\textures\TGA\freslut1.tga   <20221122-223720 1,580>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\textures\TGA\freslut2.tga   <20221122-223720 2,092>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\textures\month_bg\   <20221122-223720>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\textures\month_bg\night\   <20221122-223722>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\textures\month_bg\night\01.dds   <20221122-223722 136>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\textures\month_bg\night\02.dds   <20221122-223722 136>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\textures\month_bg\night\03.dds   <20221122-223722 136>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\textures\month_bg\night\04.dds   <20221122-223724 136>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\textures\month_bg\night\05.dds   <20221122-223724 136>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\textures\month_bg\night\06.dds   <20221122-223724 136>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\textures\month_bg\night\07.dds   <20221122-223726 136>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\textures\month_bg\night\08.dds   <20221122-223726 136>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\textures\month_bg\night\09.dds   <20221122-223726 136>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\textures\month_bg\night\10.dds   <20221122-223728 136>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\textures\month_bg\night\11.dds   <20221122-223728 136>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\textures\month_bg\night\12.dds   <20221122-223728 136>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\textures\month_bg\rgb\   <20221122-223730>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\textures\month_bg\rgb\01.dds   <20221122-223730 136>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\textures\month_bg\rgb\02.dds   <20221122-223730 136>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\textures\month_bg\rgb\03.dds   <20221122-223730 136>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\textures\month_bg\rgb\04.dds   <20221122-223732 136>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\textures\month_bg\rgb\05.dds   <20221122-223732 136>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\textures\month_bg\rgb\06.dds   <20221122-223732 136>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\textures\month_bg\rgb\07.dds   <20221122-223734 136>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\textures\month_bg\rgb\08.dds   <20221122-223734 136>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\textures\month_bg\rgb\09.dds   <20221122-223734 136>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\textures\month_bg\rgb\10.dds   <20221122-223736 136>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\textures\month_bg\rgb\11.dds   <20221122-223736 136>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\ofw_qrcs\disabled\lines_disabled\textures\month_bg\rgb\12.dds   <20221122-223736 136>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\package_manager\   <20221122-223744>
+ F:\nand\dev_hdd0\game\ULTOOLBOX\USRDIR\patches\package_manager\package_manager.xml   <20221122-223800 13,775>
