=================================================
FastCopy(ver5.4.2 (Admin)) start at 2023/11/19 07:47:12
<Source>  C:\Stayboogy\
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\places\network-server-symbolic.symbolic.png   <20180219-195940 805>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\places\network-workgroup-symbolic.symbolic.png   <20180219-195944 994>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\places\start-here-symbolic.symbolic.png   <20180219-195946 2,118>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\places\user-bookmarks-symbolic.symbolic.png   <20180219-195948 1,388>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\places\user-desktop-symbolic.symbolic.png   <20180219-195952 537>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\places\user-home-symbolic.symbolic.png   <20180219-195954 971>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\places\user-trash-symbolic.symbolic.png   <20180219-195958 692>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\   <20231118-185011>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\airplane-mode-symbolic.symbolic.png   <20180219-200000 1,205>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\alarm-symbolic.symbolic.png   <20180219-200002 2,516>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\appointment-missed-symbolic.symbolic.png   <20180219-200006 1,896>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\appointment-soon-symbolic.symbolic.png   <20180219-200008 1,766>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\audio-volume-high-symbolic.symbolic.png   <20180219-200012 1,678>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\audio-volume-low-symbolic.symbolic.png   <20180219-200014 1,812>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\audio-volume-medium-symbolic.symbolic.png   <20180219-200018 1,848>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\audio-volume-muted-symbolic.symbolic.png   <20180219-200020 1,747>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\avatar-default-symbolic.symbolic.png   <20180219-200022 1,096>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\battery-caution-charging-symbolic.symbolic.png   <20180219-200026 1,014>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\battery-caution-symbolic.symbolic.png   <20180219-200028 707>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\battery-empty-charging-symbolic.symbolic.png   <20180219-200032 1,013>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\battery-empty-symbolic.symbolic.png   <20180219-200034 501>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\battery-full-charged-symbolic.symbolic.png   <20180219-200038 1,137>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\battery-full-charging-symbolic.symbolic.png   <20180219-200040 1,032>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\battery-full-symbolic.symbolic.png   <20180219-200042 519>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\battery-good-charging-symbolic.symbolic.png   <20180219-200046 1,028>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\battery-good-symbolic.symbolic.png   <20180219-200048 519>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\battery-low-charging-symbolic.symbolic.png   <20180219-200052 1,045>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\battery-low-symbolic.symbolic.png   <20180219-200054 512>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\battery-missing-symbolic.symbolic.png   <20180219-200058 1,518>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\bluetooth-active-symbolic.symbolic.png   <20180219-200100 971>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\bluetooth-disabled-symbolic.symbolic.png   <20180219-200104 1,456>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\call-missed-symbolic.symbolic.png   <20180219-200106 1,805>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\changes-allow-symbolic.symbolic.png   <20180219-200110 722>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\changes-prevent-symbolic.symbolic.png   <20180219-200112 689>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\channel-insecure-symbolic.symbolic.png   <20180219-200116 1,000>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\channel-secure-symbolic.symbolic.png   <20180219-200118 680>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\checkbox-checked-symbolic.symbolic.png   <20180219-200122 1,373>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\checkbox-mixed-symbolic.symbolic.png   <20180219-200124 1,231>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\checkbox-symbolic.symbolic.png   <20180219-200128 892>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\computer-fail-symbolic.symbolic.png   <20180219-200130 1,589>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\content-loading-symbolic.symbolic.png   <20180219-200134 465>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\daytime-sunrise-symbolic.symbolic.png   <20180219-200136 1,113>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\daytime-sunset-symbolic.symbolic.png   <20180219-200140 1,143>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\dialog-error-symbolic.symbolic.png   <20180219-200142 1,272>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\dialog-information-symbolic.symbolic.png   <20180219-200146 1,235>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\dialog-password-symbolic.symbolic.png   <20180219-200148 1,423>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\dialog-question-symbolic.symbolic.png   <20180219-200150 1,449>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\dialog-warning-symbolic.symbolic.png   <20180219-200154 1,479>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\display-brightness-symbolic.symbolic.png   <20180219-200156 1,805>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\folder-drag-accept-symbolic.symbolic.png   <20180219-200200 810>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\folder-open-symbolic.symbolic.png   <20180219-200202 906>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\folder-visiting-symbolic.symbolic.png   <20180219-200206 732>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\image-loading-symbolic.symbolic.png   <20180219-200208 465>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\keyboard-brightness-symbolic.symbolic.png   <20180219-200210 1,008>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\mail-attachment-symbolic.symbolic.png   <20180219-200214 1,552>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\mail-read-symbolic.symbolic.png   <20180219-200216 2,162>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\mail-replied-symbolic.symbolic.png   <20180219-200220 659>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\mail-unread-symbolic.symbolic.png   <20180219-200224 836>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\media-playlist-consecutive-symbolic-rtl.symbolic.png   <20180219-200226 496>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\media-playlist-consecutive-symbolic.symbolic.png   <20180219-200230 454>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\media-playlist-repeat-song-symbolic-rtl.symbolic.png   <20180219-200232 1,592>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\media-playlist-repeat-song-symbolic.symbolic.png   <20180219-200236 1,607>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\media-playlist-repeat-symbolic-rtl.symbolic.png   <20180219-200238 1,048>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\media-playlist-repeat-symbolic.symbolic.png   <20180219-200242 1,067>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\media-playlist-shuffle-symbolic-rtl.symbolic.png   <20180219-200244 1,105>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\media-playlist-shuffle-symbolic.symbolic.png   <20180219-200248 1,097>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\microphone-sensitivity-high-symbolic.symbolic.png   <20180219-200254 1,819>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\microphone-sensitivity-low-symbolic.symbolic.png   <20180219-200300 2,321>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\microphone-sensitivity-medium-symbolic.symbolic.png   <20180219-200302 2,205>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\microphone-sensitivity-muted-symbolic.symbolic.png   <20180219-200306 2,335>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\network-cellular-3g-symbolic.symbolic.png   <20180219-200308 1,489>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\network-cellular-4g-symbolic.symbolic.png   <20180219-200314 1,219>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\network-cellular-acquiring-symbolic.symbolic.png   <20180219-200320 701>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\network-cellular-connected-symbolic.symbolic.png   <20180219-200328 1,098>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\network-cellular-edge-symbolic.symbolic.png   <20180219-200336 887>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\network-cellular-gprs-symbolic.symbolic.png   <20180219-200342 1,080>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\network-cellular-hspa-symbolic.symbolic.png   <20180219-200344 687>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\network-cellular-no-route-symbolic.symbolic.png   <20180219-200348 1,773>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\network-cellular-offline-symbolic.symbolic.png   <20180219-200350 716>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\network-cellular-signal-excellent-symbolic.symbolic.png   <20180219-200354 324>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\network-cellular-signal-good-symbolic.symbolic.png   <20180219-200356 330>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\network-cellular-signal-none-symbolic.symbolic.png   <20180219-200400 325>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\network-cellular-signal-ok-symbolic.symbolic.png   <20180219-200402 330>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\network-cellular-signal-weak-symbolic.symbolic.png   <20180219-200404 333>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\network-error-symbolic.symbolic.png   <20180219-200408 2,033>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\network-idle-symbolic.symbolic.png   <20180219-200410 1,539>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\network-no-route-symbolic.symbolic.png   <20180219-200414 1,875>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\network-offline-symbolic.symbolic.png   <20180219-200416 1,707>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\network-receive-symbolic.symbolic.png   <20180219-200418 1,379>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\network-transmit-receive-symbolic.symbolic.png   <20180219-200422 1,172>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\network-transmit-symbolic.symbolic.png   <20180219-200424 1,451>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\network-vpn-acquiring-symbolic.symbolic.png   <20180219-200428 930>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\network-vpn-symbolic.symbolic.png   <20180219-200430 640>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\network-wired-acquiring-symbolic.symbolic.png   <20180219-200432 852>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\network-wired-disconnected-symbolic.symbolic.png   <20180219-200436 705>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\network-wired-no-route-symbolic.symbolic.png   <20180219-200438 1,278>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\network-wired-offline-symbolic.symbolic.png   <20180219-200440 705>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\network-wireless-acquiring-symbolic.symbolic.png   <20180219-200444 1,537>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\network-wireless-connected-symbolic.symbolic.png   <20180219-200446 307>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\network-wireless-encrypted-symbolic.symbolic.png   <20180219-200448 689>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\network-wireless-hotspot-symbolic.symbolic.png   <20180219-200452 1,593>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\network-wireless-no-route-symbolic.symbolic.png   <20180219-200454 1,255>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\network-wireless-offline-symbolic.symbolic.png   <20180219-200456 1,922>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\network-wireless-signal-excellent-symbolic.symbolic.png   <20180219-200500 1,469>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\network-wireless-signal-good-symbolic.symbolic.png   <20180219-200502 1,587>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\network-wireless-signal-none-symbolic.symbolic.png   <20180219-200506 1,667>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\network-wireless-signal-ok-symbolic.symbolic.png   <20180219-200508 1,631>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\network-wireless-signal-weak-symbolic.symbolic.png   <20180219-200510 1,642>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\night-light-symbolic.symbolic.png   <20180219-200514 1,287>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\non-starred-symbolic.symbolic.png   <20180219-200516 2,040>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\orientation-landscape-inverse-symbolic.symbolic.png   <20180219-200520 812>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\orientation-landscape-symbolic.symbolic.png   <20180219-200522 678>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\orientation-portrait-inverse-symbolic.symbolic.png   <20180219-200524 834>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\orientation-portrait-symbolic.symbolic.png   <20180219-200528 935>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\printer-error-symbolic.symbolic.png   <20180219-200530 1,065>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\printer-printing-symbolic.symbolic.png   <20180219-200532 774>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\printer-warning-symbolic.symbolic.png   <20180219-200536 714>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\radio-checked-symbolic.symbolic.png   <20180219-200538 2,273>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\radio-mixed-symbolic.symbolic.png   <20180219-200542 2,189>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\radio-symbolic.symbolic.png   <20180219-200544 1,847>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\rotation-allowed-symbolic.symbolic.png   <20180219-200546 1,714>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\rotation-locked-symbolic.symbolic.png   <20180219-200550 1,667>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\security-high-symbolic.symbolic.png   <20180219-200552 1,307>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\security-low-symbolic.symbolic.png   <20180219-200554 1,082>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\security-medium-symbolic.symbolic.png   <20180219-200558 1,228>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\semi-starred-symbolic-rtl.symbolic.png   <20180219-200600 1,819>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\semi-starred-symbolic.symbolic.png   <20180219-200604 1,755>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\software-update-available-symbolic.symbolic.png   <20180219-200606 1,597>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\software-update-urgent-symbolic.symbolic.png   <20180219-200608 1,685>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\starred-symbolic.symbolic.png   <20180219-200612 1,388>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\system-lock-screen-symbolic.symbolic.png   <20180219-200614 689>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\task-due-symbolic.symbolic.png   <20180219-200616 1,045>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\task-past-due-symbolic.symbolic.png   <20180219-200620 995>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\thunderbolt-acquiring-symbolic.symbolic.png   <20180219-200622 1,670>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\touchpad-disabled-symbolic.symbolic.png   <20180219-200626 1,195>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\user-available-symbolic.symbolic.png   <20180219-200628 833>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\user-away-symbolic.symbolic.png   <20180219-200630 1,032>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\user-busy-symbolic.symbolic.png   <20180219-200634 818>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\user-idle-symbolic.symbolic.png   <20180219-200636 939>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\user-invisible-symbolic.symbolic.png   <20180219-200638 875>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\user-not-tracked-symbolic.symbolic.png   <20180219-200642 2,331>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\user-offline-symbolic.symbolic.png   <20180219-200644 1,066>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\user-status-pending-symbolic.symbolic.png   <20180219-200648 1,099>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\user-trash-full-symbolic.symbolic.png   <20180219-200650 2,203>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\view-wrapped-symbolic-rtl.symbolic.png   <20180219-200652 1,093>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\view-wrapped-symbolic.symbolic.png   <20180219-200656 1,053>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\weather-clear-night-symbolic.symbolic.png   <20180219-200658 1,873>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\weather-clear-symbolic.symbolic.png   <20180219-200702 1,735>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\weather-few-clouds-night-symbolic.symbolic.png   <20180219-200704 2,032>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\weather-few-clouds-symbolic.symbolic.png   <20180219-200706 2,010>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\weather-fog-symbolic.symbolic.png   <20180219-200710 1,588>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\weather-overcast-symbolic.symbolic.png   <20180219-200712 947>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\weather-severe-alert-symbolic.symbolic.png   <20180219-200716 1,145>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\weather-showers-scattered-symbolic.symbolic.png   <20180219-200718 1,940>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\weather-showers-symbolic.symbolic.png   <20180219-200720 1,775>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\weather-snow-symbolic.symbolic.png   <20180219-200724 2,583>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\weather-storm-symbolic.symbolic.png   <20180219-200728 1,575>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\status\weather-windy-symbolic.symbolic.png   <20180219-200732 1,556>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\cursors\   <20231118-185012>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\cursors\00008160000006810000408080010102.cur   <20180219-201654 136,606>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\cursors\028006030e0e7ebffc7f7070c0600140.cur   <20180219-201654 136,606>
